[0m2021.12.18 13:29:07 INFO  Started: Metals version 0.10.7 in workspace '/Users/tanjimhossain/Bytes/braindrop' for client coc.nvim 0.0.80.[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 680/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 684/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 688/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 692/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 696/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 700/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 704/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 708/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 712/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 717/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 721/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 725/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 729/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 733/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 737/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 741/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 745/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 749/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 753/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 757/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 762/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 766/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 770/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 774/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 778/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 782/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 786/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 790/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 794/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 798/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 803/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 807/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 811/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 815/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 819/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 823/823 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 823 kB    [0m
[0m2021.12.18 13:29:43 INFO                      [0m
[0m2021.12.18 13:29:43 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-commons/2.6.0/spring-data-commons-2.6.0-sources.jar (823 kB at 436 kB/s)[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS org.springframework.data:spring-data-commons:jar:2.6.0:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: org.springframework:spring-jcl:jar:5.3.13:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS org.springframework:spring-jcl:jar:5.3.13:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: org.springframework:spring-jcl:jar:5.3.13:compile:sources[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS org.springframework:spring-jcl:jar:5.3.13:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:compile:sources[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-configuration-processor:jar:2.6.1:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-configuration-processor:jar:2.6.1:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-configuration-processor:jar:2.6.1:compile:sources[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-configuration-processor:jar:2.6.1:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-to-slf4j:jar:2.14.1:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS org.apache.logging.log4j:log4j-to-slf4j:jar:2.14.1:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-to-slf4j:jar:2.14.1:compile:sources[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS org.apache.logging.log4j:log4j-to-slf4j:jar:2.14.1:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test:jar:2.6.1:test[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-test:jar:2.6.1:test[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test:jar:2.6.1:test:sources[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-test:jar:2.6.1:test[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: org.assertj:assertj-core:jar:3.21.0:test[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS org.assertj:assertj-core:jar:3.21.0:test[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: org.assertj:assertj-core:jar:3.21.0:test:sources[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS org.assertj:assertj-core:jar:3.21.0:test[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-oauth2-core:jar:5.6.0:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS org.springframework.security:spring-security-oauth2-core:jar:5.6.0:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-oauth2-core:jar:5.6.0:compile:sources[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS org.springframework.security:spring-security-oauth2-core:jar:5.6.0:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-json:jar:2.6.1:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter-json:jar:2.6.1:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-json:jar:2.6.1:compile:sources[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter-json:jar:2.6.1:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: org.ow2.asm:asm:jar:9.1:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS org.ow2.asm:asm:jar:9.1:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: org.ow2.asm:asm:jar:9.1:compile:sources[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS org.ow2.asm:asm:jar:9.1:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: org.glassfish.jaxb:jaxb-runtime:jar:2.3.5:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS org.glassfish.jaxb:jaxb-runtime:jar:2.3.5:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: org.glassfish.jaxb:jaxb-runtime:jar:2.3.5:compile:sources[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS org.glassfish.jaxb:jaxb-runtime:jar:2.3.5:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: org.springframework:spring-jdbc:jar:5.3.13:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS org.springframework:spring-jdbc:jar:5.3.13:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: org.springframework:spring-jdbc:jar:5.3.13:compile:sources[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS org.springframework:spring-jdbc:jar:5.3.13:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-core:jar:9.0.55:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS org.apache.tomcat.embed:tomcat-embed-core:jar:9.0.55:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-core:jar:9.0.55:compile:sources[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS org.apache.tomcat.embed:tomcat-embed-core:jar:9.0.55:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: org.checkerframework:checker-qual:jar:3.5.0:runtime[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS org.checkerframework:checker-qual:jar:3.5.0:runtime[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: org.checkerframework:checker-qual:jar:3.5.0:runtime:sources[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS org.checkerframework:checker-qual:jar:3.5.0:runtime[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: org.aspectj:aspectjweaver:jar:1.9.7:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS org.aspectj:aspectjweaver:jar:1.9.7:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: org.aspectj:aspectjweaver:jar:1.9.7:compile:sources[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS org.aspectj:aspectjweaver:jar:1.9.7:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: net.minidev:json-smart:jar:2.4.7:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS net.minidev:json-smart:jar:2.4.7:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: net.minidev:json-smart:jar:2.4.7:compile:sources[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS net.minidev:json-smart:jar:2.4.7:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: org.jboss:jandex:jar:2.2.3.Final:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS org.jboss:jandex:jar:2.2.3.Final:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: org.jboss:jandex:jar:2.2.3.Final:compile:sources[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS org.jboss:jandex:jar:2.2.3.Final:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: com.jayway.jsonpath:json-path:jar:2.6.0:test[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS com.jayway.jsonpath:json-path:jar:2.6.0:test[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: com.jayway.jsonpath:json-path:jar:2.6.0:test:sources[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS com.jayway.jsonpath:json-path:jar:2.6.0:test[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: org.hibernate.common:hibernate-commons-annotations:jar:5.1.2.Final:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS org.hibernate.common:hibernate-commons-annotations:jar:5.1.2.Final:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: org.hibernate.common:hibernate-commons-annotations:jar:5.1.2.Final:compile:sources[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS org.hibernate.common:hibernate-commons-annotations:jar:5.1.2.Final:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: com.nimbusds:content-type:jar:2.1:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS com.nimbusds:content-type:jar:2.1:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: com.nimbusds:content-type:jar:2.1:compile:sources[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS com.nimbusds:content-type:jar:2.1:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: org.hamcrest:hamcrest:jar:2.2:test[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS org.hamcrest:hamcrest:jar:2.2:test[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: org.hamcrest:hamcrest:jar:2.2:test:sources[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS org.hamcrest:hamcrest:jar:2.2:test[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: org.junit.platform:junit-platform-engine:jar:1.8.1:test[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS org.junit.platform:junit-platform-engine:jar:1.8.1:test[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: org.junit.platform:junit-platform-engine:jar:1.8.1:test:sources[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS org.junit.platform:junit-platform-engine:jar:1.8.1:test[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: com.nimbusds:lang-tag:jar:1.5:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS com.nimbusds:lang-tag:jar:1.5:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: com.nimbusds:lang-tag:jar:1.5:compile:sources[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS com.nimbusds:lang-tag:jar:1.5:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: org.slf4j:jul-to-slf4j:jar:1.7.32:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS org.slf4j:jul-to-slf4j:jar:1.7.32:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: org.slf4j:jul-to-slf4j:jar:1.7.32:compile:sources[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS org.slf4j:jul-to-slf4j:jar:1.7.32:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-oauth2-client:jar:2.6.1:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter-oauth2-client:jar:2.6.1:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-oauth2-client:jar:2.6.1:compile:sources[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter-oauth2-client:jar:2.6.1:compile[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: org.postgresql:postgresql:jar:42.3.1:runtime[0m
[0m2021.12.18 13:29:43 INFO  [INFO] SUCCESS org.postgresql:postgresql:jar:42.3.1:runtime[0m
[0m2021.12.18 13:29:43 INFO  [INFO] Resolving artifact: org.postgresql:postgresql:jar:42.3.1:runtime:sources[0m
[0m2021.12.18 13:29:43 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/postgresql/postgresql/42.3.1/postgresql-42.3.1-sources.jar[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 4.1/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 8.2/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 12/839 kB [0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 16/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 20/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 25/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 29/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 33/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 37/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 41/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 45/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 49/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 53/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 57/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 61/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 66/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 70/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 74/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 78/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 82/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 86/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 90/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 94/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 98/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 102/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 106/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 111/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 115/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 119/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 123/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 127/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 131/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 135/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 139/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 143/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 147/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 152/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 156/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 160/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 164/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 168/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 172/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 176/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 180/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 184/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 188/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 193/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 197/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 201/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 205/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 209/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 213/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 217/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 221/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 225/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 229/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 233/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 238/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 242/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 246/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 250/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 254/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 258/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 262/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 266/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 270/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 274/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 279/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 283/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 287/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 291/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 295/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 299/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 303/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 307/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 311/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 315/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 319/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 324/839 kB[0m
[0m2021.12.18 13:29:43 INFO  Progress (1): 328/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 332/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 336/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 340/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 344/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 348/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 352/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 356/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 360/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 365/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 369/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 373/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 377/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 381/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 385/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 389/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 393/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 397/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 401/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 406/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 410/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 414/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 418/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 422/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 426/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 430/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 434/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 438/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 442/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 446/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 451/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 455/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 459/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 463/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 467/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 471/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 475/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 479/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 483/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 487/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 492/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 496/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 500/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 504/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 508/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 512/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 516/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 520/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 524/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 528/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 532/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 537/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 541/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 545/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 549/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 553/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 557/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 561/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 565/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 569/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 573/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 578/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 582/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 586/839 kB[0m
[0m2021.12.18 13:29:45 INFO  Progress (1): 590/839 kB[0m
